Date,Last trade price,Max,Min,Avg.Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
10/14/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/15/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/16/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/19/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/20/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/21/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/22/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/26/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/27/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/28/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/29/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/30/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/02/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/03/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/04/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/05/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/06/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/09/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/10/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/11/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/12/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/13/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/16/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/17/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/18/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/19/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/20/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/23/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/24/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/25/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/26/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/27/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/30/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/01/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/03/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/04/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/07/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/09/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/10/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/11/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/14/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/15/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/16/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/17/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/18/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/21/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/22/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/23/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/24/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/25/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/28/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/29/2015,61.0,nan,nan,61.0,0.0,0,0.0,0.0
04/25/2017,61.0,nan,nan,61.0,0.0,0,0.0,1181753.0
04/26/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
04/27/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
04/28/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/02/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/03/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/04/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/05/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/08/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/09/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/10/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/11/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/12/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/15/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/16/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/17/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/18/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/19/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/22/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/23/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/25/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/26/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/29/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/30/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/31/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/01/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/05/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/06/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/07/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/08/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/09/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/12/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/13/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/14/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/15/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/16/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/19/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/20/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/21/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/22/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/23/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/27/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/28/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/29/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/30/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/03/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/04/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/05/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/06/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/07/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/10/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/11/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/12/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/13/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/14/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/17/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/18/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/19/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/20/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/21/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/24/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/25/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/26/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/27/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/28/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/31/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/01/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/03/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/04/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/07/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/08/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/09/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/10/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/11/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/14/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/15/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/16/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/17/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/18/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/21/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/22/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/23/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/24/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/25/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/29/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/30/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/31/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/01/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/04/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/05/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/06/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/07/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/11/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/12/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/13/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/14/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/15/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/18/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/19/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/20/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/21/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/22/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/25/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/26/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/27/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/28/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
09/29/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/02/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/03/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/04/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/05/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/06/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/09/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/10/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/12/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/13/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/16/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/17/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/18/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/19/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/20/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/24/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/25/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/26/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/27/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/30/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
10/31/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/01/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/02/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/03/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/06/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/07/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/08/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/09/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/10/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/13/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/14/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/15/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/16/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/17/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/20/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/21/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/22/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/23/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/24/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/27/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/28/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/29/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
11/30/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/01/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/04/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/05/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/06/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/07/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/11/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/12/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/13/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/14/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/15/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/18/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/19/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/20/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/21/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/22/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/25/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/26/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/27/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
12/28/2017,61.0,nan,nan,61.0,0.0,0,0.0,0.0
01/02/2018,61.0,nan,nan,61.0,0.0,0,0.0,0.0
04/19/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
04/20/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
04/21/2022,61.0,61.0,61.0,61.0,0.0,5507,335927.0,335927.0
04/26/2022,61.0,61.0,61.0,61.0,0.0,5632,343552.0,343552.0
04/27/2022,61.0,61.0,61.0,61.0,0.0,5117,312137.0,312137.0
04/28/2022,61.0,61.0,61.0,61.0,0.0,5506,335866.0,335866.0
04/29/2022,61.0,61.0,61.0,61.0,0.0,5479,334219.0,334219.0
05/03/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/04/2022,61.0,61.0,61.0,61.0,0.0,10706,653066.0,653066.0
05/05/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/06/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/09/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/10/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/11/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/12/2022,61.0,61.0,61.0,61.0,0.0,9007,549427.0,549427.0
05/13/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/16/2022,61.0,61.0,61.0,61.0,0.0,5182,316102.0,316102.0
05/17/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/18/2022,61.0,61.0,61.0,61.0,0.0,1129,68869.0,68869.0
05/19/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/20/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/23/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/25/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/26/2022,61.0,61.0,61.0,61.0,0.0,2756,168116.0,168116.0
05/27/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
05/30/2022,61.0,61.0,61.0,61.0,0.0,2132,130052.0,130052.0
05/31/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/01/2022,61.0,61.0,61.0,61.0,0.0,707,43127.0,43127.0
06/02/2022,61.0,61.0,61.0,61.0,0.0,545,33245.0,33245.0
06/03/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/06/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/07/2022,61.0,61.0,61.0,61.0,0.0,8791,536251.0,536251.0
06/08/2022,61.0,61.0,61.0,61.0,0.0,9082,554002.0,554002.0
06/09/2022,61.0,61.0,61.0,61.0,0.0,5853,357033.0,357033.0
06/13/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/14/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/15/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/16/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/17/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/20/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/21/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/22/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/23/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/24/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/27/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/28/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/29/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
06/30/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/01/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/04/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/05/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/06/2022,61.0,61.0,61.0,61.0,0.0,3216,196176.0,196176.0
07/07/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/08/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/11/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/12/2022,61.0,61.0,61.0,61.0,0.0,278,16958.0,16958.0
07/13/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/14/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/15/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/18/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/19/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/20/2022,61.0,61.0,61.0,61.0,0.0,1086,66246.0,66246.0
07/21/2022,61.0,61.0,61.0,61.0,0.0,760,46360.0,46360.0
07/22/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/25/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/26/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/27/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/28/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
07/29/2022,61.0,61.0,61.0,61.0,0.0,638,38918.0,38918.0
08/01/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/03/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/04/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
08/05/2022,61.0,nan,nan,61.0,0.0,0,0.0,0.0
